WCVP_id;accepted_binomial;authority;EUNIS_name;original_name;family;order;APG_clade
2742910;Crithmum maritimum;L.;Crithmum maritimum;Crithmum maritimum;Apiaceae;Apiales;asterids
2757936;Daucus carota;L.;Daucus carota;Daucus carota;Apiaceae;Apiales;asterids
2783222;Echinophora spinosa;L.;Echinophora spinosa;Echinophora spinosa;Apiaceae;Apiales;asterids
2799418;Eryngium maritimum;L.;Eryngium maritimum;Eryngium maritimum;Apiaceae;Apiales;asterids
296631;Allium sphaerocephalon;L.;Allium sphaerocephalon;Allium sphaerocephalon;Amaryllidaceae;Asparagales;monocots
274949;Asparagus aphyllus;L.;Asparagus aphyllus;Asparagus aphyllus;Asparagaceae;Asparagales;monocots
275522;Asphodelus fistulosus;L.;Asphodelus fistulosus;Asphodelus fistulosus;Asphodelaceae;Asparagales;monocots
305015;Drimia maritima;(L.) Stearn;Drimia maritima;Urginea maritima;Asparagaceae;Asparagales;monocots
305015;Drimia maritima;(L.) Stearn;Drimia maritima;Drimia maritima;Asparagaceae;Asparagales;monocots
286099;Pancratium maritimum;L.;Pancratium maritimum;Pancratium maritimum;Amaryllidaceae;Asparagales;monocots
3109998;Achillea maritima;(L.) Ehrend. & Y.P.Guo;Achillea maritima;Achillea maritima;Asteraceae;Asterales;asterids
2908230;Achillea millefolium;L.;Achillea millefolium;Achillea millefolium;Asteraceae;Asterales;asterids
3110592;Anacyclus clavatus;(Desf.) Pers.;Anacyclus clavatus;Anacyclus clavatus;Asteraceae;Asterales;asterids
3110928;Anthemis maritima;L.;Anthemis maritima;Anthemis maritima;Asteraceae;Asterales;asterids
3198060;Artemisia glacialis;L.;Artemisia pedemontana;Artemisia glacialis;Asteraceae;Asterales;asterids
3040189;Atractylis cancellata;L.;Atractylis cancellata;Atractylis cancellata;Asteraceae;Asterales;asterids
2922692;Bellis perennis;L.;Bellis perennis;Bellis perennis;Asteraceae;Asterales;asterids
3086950;Calendula arvensis;L.;Calendula arvensis;Calendula arvensis;Asteraceae;Asterales;asterids
364698;Campanula barbata;L.;Campanula glomerata;Campanula barbata;Campanulaceae;Asterales;asterids
365918;Campanula scheuchzeri;Vill.;Campanula rotundifolia;Campanula scheuchzeri;Campanulaceae;Asterales;asterids
3049312;Centaurea scabiosa;L.;Centaurea scabiosa;Centaurea scabiosa;Asteraceae;Asterales;asterids
3050662;Centaurea sphaerocephala;L.;Centaurea sphaerocephala;Centaurea sphaerocephala;Asteraceae;Asterales;asterids
3047731;Centaurea stoebe;L.;Centaurea affinis;Centaurea maculosa;Asteraceae;Asterales;asterids
3113909;Dittrichia viscosa;(L.) Greuter;Dittrichia viscosa;Dittrichia viscosa;Asteraceae;Asterales;asterids
3043225;Galactites tomentosus;Moench;Galactites tomentosus;Galactites elegans;Asteraceae;Asterales;asterids
3112311;Glebionis coronaria;(L.) Cass. ex Spach;Glebionis coronaria;Glebionis coronaria;Asteraceae;Asterales;asterids
3074272;Hedypnois rhagadioloides;(L.) F.W.Schmidt;Hedypnois rhagadioloides;Hedypnois cretica;Asteraceae;Asterales;asterids
3091303;Helichrysum italicum;(Roth) G.Don;Helichrysum italicum;Helichrysum italicum;Asteraceae;Asterales;asterids
3091400;Helichrysum litoreum;Guss.;Helichrysum litoreum;Helichrysum litoreum;Asteraceae;Asterales;asterids
3091930;Helichrysum stoechas;(L.) Moench;Helichrysum stoechas;Helichrysum stoechas;Asteraceae;Asterales;asterids
3074657;Hypochaeris radicata;L.;Hypochaeris radicata;Hypochaeris radicata;Asteraceae;Asterales;asterids
2921992;Jacobaea maritima;(L.) Pelser & Meijden;Jacobaea maritima;Jacobaea maritima;Asteraceae;Asterales;asterids
351859;Jasione crispa;(Pourr.) Samp.;Jasione crispa;Jasione crispa;Campanulaceae;Asterales;asterids
3044604;Jurinea humilis;(Desf.) DC.;Jurinea humilis;Jurinea humilis;Asteraceae;Asterales;asterids
3062792;Launaea fragilis;(Asso) Pau;Launaea fragilis;Launaea fragilis;Asteraceae;Asterales;asterids
3112766;Leucanthemum vulgare;Lam.;Leucanthemum vulgare;Leucanthemum vulgare;Asteraceae;Asterales;asterids
3113963;Limbarda crithmoides;(L.) Dumort.;Limbarda crithmoides;Limbarda crithmoides;Asteraceae;Asterales;asterids
3114101;Pallenis spinosa;(L.) Cass.;Pallenis spinosa;Pallenis spinosa;Asteraceae;Asterales;asterids
3087528;Phagnalon saxatile;(L.) Cass.;Phagnalon saxatile;Phagnalon saxatile;Asteraceae;Asterales;asterids
3073897;Pilosella vahlii;(Froel.) F.W.Schultz & Sch.Bip.;Pilosella vahlii;Hieracium vahlii;Asteraceae;Asterales;asterids
3063151;Reichardia picroides;(L.) Roth;Reichardia picroides;Reichardia picroides;Asteraceae;Asterales;asterids
3074944;Scorzoneroides pyrenaica;(Gouan) Holub;Scorzoneroides cantabrica;Scorzoneroides cantabrica;Asteraceae;Asterales;asterids
3082278;Senecio vulgaris;L.;Senecio vulgaris;Senecio vulgaris;Asteraceae;Asterales;asterids
2901907;Silybum marianum;(L.) Gaertn.;Silybum marianum;Silybum marianum;Asteraceae;Asterales;asterids
2911230;Solidago virgaurea;L.;Solidago virgaurea;Solidago virgaurea;Asteraceae;Asterales;asterids
2929055;Sonchus asper;(L.) Hill;Sonchus oleraceus;Sonchus asper;Asteraceae;Asterales;asterids
2929055;Sonchus oleraceus;L.;Sonchus oleraceus;Sonchus oleraceus;Asteraceae;Asterales;asterids
2929055;Sonchus tenerrimus;L.;Sonchus oleraceus;Sonchus tenerrimus;Asteraceae;Asterales;asterids
3074138;Tolpis barbata;(L.) Gaertn.;Tolpis barbata;Tolpis barbata;Asteraceae;Asterales;asterids
2916928;Xanthium orientale;L.;Xanthium orientale;Xanthium orientale;Asteraceae;Asterales;asterids
2636500;Anchusa crispa;Viv.;Anchusa crispa;Anchusa crispa;Boraginaceae;Boraginales;asterids
2784282;Echium plantagineum;L.;Echium plantagineum;Echium plantagineum;Boraginaceae;Boraginales;asterids
2624738;Aethionema saxatile;(L.) W.T.Aiton;Aethionema saxatile;Aethionema saxatile;Brassicaceae;Brassicales;rosids
2682595;Brassica barrelieri;(L.) Janka;Brassica oxyrrhina;Brassica barrelieri;Brassicaceae;Brassicales;rosids
2690424;Cakile maritima;Scop.;Cakile maritima;Cakile maritima;Brassicaceae;Brassicales;rosids
2867046;Isatis tinctoria;L.;Isatis tinctoria;Isatis tinctoria;Brassicaceae;Brassicales;rosids
2357964;Matthiola sinuata;(L.) W.T.Aiton;Matthiola sinuata;Matthiola sinuata;Brassicaceae;Brassicales;rosids
2422367;Raphanus raphanistrum;L.;Raphanus raphanistrum;Raphanus raphanistrum;Brassicaceae;Brassicales;rosids
2437869;Teesdalia conferta;(Lag.) O.Appel;Teesdalia conferta;Teesdaliopsis conferta;Brassicaceae;Brassicales;rosids
2649479;Arenaria grandiflora;L.;Arenaria grandiflora;Arenaria grandiflora;Caryophyllaceae;Caryophyllales;Caryophyllales
2652301;Armeria alpina;(DC.) Willd.;Armeria canescens;Armeria alpina;Plumbaginaceae;Caryophyllales;Caryophyllales
2652293;Armeria caespitosa;(Ortega) Boiss.;Armeria caespitosa;Armeria caespitosa;Plumbaginaceae;Caryophyllales;Caryophyllales
2652651;Armeria maritima;(Mill.) Willd.;Armeria multiceps;Armeria maritima;Plumbaginaceae;Caryophyllales;Caryophyllales
3014186;Arthrocaulon macrostachyum;(Moric.) Piirainen & G.Kadereit;Arthrocnemum macrostachyum;Arthrocnemum macrostachyum;Amaranthaceae;Caryophyllales;Caryophyllales
2665336;Atriplex halimus;L.;Atriplex halimus;Atriplex halimus;Amaranthaceae;Caryophyllales;Caryophyllales
2709949;Cerastium arvense;L.;Cerastium arvense;Cerastium arvense;Caryophyllaceae;Caryophyllales;Caryophyllales
2765016;Dianthus sylvestris;Wulfen;Dianthus sylvestris;Dianthus sylvestris;Caryophyllaceae;Caryophyllales;Caryophyllales
2836902;Gypsophila struthium;Loefl.;Gypsophila struthium;Gypsophila struthium;Caryophyllaceae;Caryophyllales;Caryophyllales
2369751;Minuartia recurva;(All.) Schinz & Thell.;Minuartia recurva;Minuartia recurva;Caryophyllaceae;Caryophyllales;Caryophyllales
2574902;Polygonum maritimum;L.;Polygonum maritimum;Polygonum maritimum;Polygonaceae;Caryophyllales;Caryophyllales
2424294;Rumex crispus;L.;Rumex crispus;Rumex crispus;Polygonaceae;Caryophyllales;Caryophyllales
2418233;Rumex suffruticosus;J.Gay ex Meisn.;Rumex suffruticosus;Rumex suffruticosus;Polygonaceae;Caryophyllales;Caryophyllales
2481347;Salsola kali;L.;Salsola kali;Salsola kali;Amaranthaceae;Caryophyllales;Caryophyllales
2481347;Salsola tragus;L.;Salsola kali;Salsola tragus;Amaranthaceae;Caryophyllales;Caryophyllales
2487840;Silene behen;L.;Silene vulgaris;Silene behen;Caryophyllaceae;Caryophyllales;Caryophyllales
2485520;Silene ciliata;Pourr.;Silene ciliata;Silene ciliata;Caryophyllaceae;Caryophyllales;Caryophyllales
2485538;Silene colorata;Poir.;Silene colorata;Silene canescens;Caryophyllaceae;Caryophyllales;Caryophyllales
2488633;Silene nutans;L.;Silene nutans;Silene nutans;Caryophyllaceae;Caryophyllales;Caryophyllales
2487840;Silene vulgaris;(Moench) Garcke;Silene vulgaris;Silene vulgaris;Caryophyllaceae;Caryophyllales;Caryophyllales
2559858;Parnassia palustris;L.;Parnassia palustris;Parnassia palustris;Celastraceae;Celastrales;rosids
2646651;Arbutus andrachne;L.;Arbutus andrachne;Arbutus andrachne;Ericaceae;Ericales;asterids
2646748;Arbutus unedo;L.;Arbutus unedo;Arbutus unedo;Ericaceae;Ericales;asterids
2692970;Calluna vulgaris;(L.) Hull;Calluna vulgaris;Calluna vulgaris;Ericaceae;Ericales;asterids
2737610;Coris monspeliensis;L.;Coris monspeliensis;Coris monspeliensis;Primulaceae;Ericales;asterids
2792636;Erica arborea;L.;Erica arborea;Erica arborea;Ericaceae;Ericales;asterids
2793771;Erica cinerea;L.;Erica maderensis;Erica cinerea;Ericaceae;Ericales;asterids
2793873;Erica multiflora;L.;Erica multiflora;Erica multiflora;Ericaceae;Ericales;asterids
2793873;Erica vagans;L.;Erica multiflora;Erica vagans;Ericaceae;Ericales;asterids
2896568;Lysimachia arvensis;(L.) U.Manns & Anderb.;Anagallis arvensis;Anagallis arvensis;Primulaceae;Ericales;asterids
2564807;Primula farinosa;L.;Primula farinosa;Primula farinosa;Primulaceae;Ericales;asterids
2563733;Primula veris;L.;Primula veris;Primula veris;Primulaceae;Ericales;asterids
2636165;Anagyris foetida;L.;Anagyris foetida;Anagyris foetida;Fabaceae;Fabales;rosids
2642105;Anthyllis vulneraria;L.;Anthyllis vulneraria;Anthyllis vulneraria;Fabaceae;Fabales;rosids
2650910;Argyrolobium zanonii;(Turra) P.W.Ball;Argyrolobium zanonii;Argyrolobium zanonii;Fabaceae;Fabales;rosids
2676873;Bituminaria bituminosa;(L.) C.H.Stirt.;Bituminaria bituminosa;Bituminaria bituminosa;Fabaceae;Fabales;rosids
2676873;Bituminaria bituminosa;(L.) C.H.Stirt.;Bituminaria bituminosa;Psoralea bituminosa;Fabaceae;Fabales;rosids
2691866;Calicotome villosa;(Poir.) Link;Calicotome villosa;Calicotome villosa;Fabaceae;Fabales;rosids
2737979;Coronilla minima;L.;Coronilla minima;Coronilla minima;Fabaceae;Fabales;rosids
2754907;Cytisus scoparius;(L.) Link;Cytisus scoparius;Cytisus scoparius;Fabaceae;Fabales;rosids
2754935;Cytisus striatus;(Hill) Rothm.;Cytisus striatus;Cytisus striatus;Fabaceae;Fabales;rosids
2819225;Genista florida;L.;Genista florida;Genista florida;Fabaceae;Fabales;rosids
2819567;Genista scorpius;(L.) DC.;Genista scorpius;Genista scorpius;Fabaceae;Fabales;rosids
2345329;Lotus corniculatus;L.;Lotus corniculatus;Lotus corniculatus;Fabaceae;Fabales;rosids
3013715;Lotus corniculatus;L.;Lotus stenodon;Lotus corniculatus;Fabaceae;Fabales;rosids
2345484;Lotus creticus;L.;Lotus creticus;Lotus creticus;Fabaceae;Fabales;rosids
2345470;Lotus dorycnium;L.;Dorycnium pentaphyllum;Dorycnium pentaphyllum;Fabaceae;Fabales;rosids
2368445;Medicago littoralis;Rohde ex Loisel.;Medicago littoralis;Medicago littoralis;Fabaceae;Fabales;rosids
2368456;Medicago marina;L.;Medicago marina;Medicago marina;Fabaceae;Fabales;rosids
2369061;Medicago polymorpha;L.;Medicago polymorpha;Medicago polymorpha;Fabaceae;Fabales;rosids
2368624;Medicago sativa;L.;Medicago falcata;Medicago sativa;Fabaceae;Fabales;rosids
2388846;Onobrychis viciifolia;Scop.;Onobrychis montana;Onobrychis viciifolia;Fabaceae;Fabales;rosids
2389385;Ononis minutissima;L.;Ononis minutissima;Ononis minutissima;Fabaceae;Fabales;rosids
2389313;Ononis natrix;L.;Ononis natrix;Ononis natrix;Fabaceae;Fabales;rosids
2389441;Ononis variegata;L.;Ononis variegata;Ononis variegata;Fabaceae;Fabales;rosids
2591784;Scorpiurus muricatus;L.;Scorpiurus muricatus;Scorpiurus muricatus;Fabaceae;Fabales;rosids
2591784;Scorpiurus muricatus;L.;Scorpiurus muricatus;Scorpiurus subvillosus;Fabaceae;Fabales;rosids
2440640;Trifolium angustifolium;L.;Trifolium angustifolium;Trifolium angustifolium;Fabaceae;Fabales;rosids
2440792;Trifolium arvense;L.;Trifolium arvense;Trifolium arvense;Fabaceae;Fabales;rosids
2439378;Trifolium campestre;Schreb.;Trifolium campestre;Trifolium campestre;Fabaceae;Fabales;rosids
2440043;Trifolium pratense;L.;Trifolium pratense;Trifolium pratense;Fabaceae;Fabales;rosids
2439997;Trifolium repens;L.;Trifolium repens;Trifolium repens;Fabaceae;Fabales;rosids
2439975;Trifolium resupinatum;L.;Trifolium resupinatum;Trifolium resupinatum;Fabaceae;Fabales;rosids
2439682;Trifolium scabrum;L.;Trifolium scabrum;Trifolium scabrum;Fabaceae;Fabales;rosids
2439609;Trifolium stellatum;L.;Trifolium stellatum;Trifolium stellatum;Fabaceae;Fabales;rosids
2439800;Trifolium tomentosum;L.;Trifolium tomentosum;Trifolium tomentosum;Fabaceae;Fabales;rosids
2452680;Vicia peregrina;L.;Vicia peregrina;Vicia peregrina;Fabaceae;Fabales;rosids
2452750;Vicia sativa;L.;Vicia sativa;Vicia sativa;Fabaceae;Fabales;rosids
172055;Quercus cerris;L.;Quercus cerris;Quercus cana;Fagaceae;Fagales;rosids
172199;Quercus coccifera;L.;Quercus coccifera;Quercus coccifera;Fagaceae;Fagales;rosids
173162;Quercus ilex;L.;Quercus ilex;Quercus ilex;Fagaceae;Fagales;rosids
175312;Quercus suber;L.;Quercus suber;Quercus suber;Fagaceae;Fagales;rosids
2708736;Centaurium pulchellum;(Sw.) Hayek ex Hand.-Mazz., Stadlm., Janch. & Faltis;Centaurium pulchellum;Centaurium pulchellum;Gentianaceae;Gentianales;asterids
51670;Crucianella latifolia;L.;Crucianella latifolia;Crucianella latifolia;Rubiaceae;Gentianales;asterids
51675;Crucianella maritima;L.;Crucianella maritima;Crucianella maritima;Rubiaceae;Gentianales;asterids
510223;Periploca angustifolia;Labill.;Periploca angustifolia;Periploca angustifolia;Apocynaceae;Gentianales;asterids
2823621;Geranium molle;L.;Geranium molle;Geranium molle;Geraniaceae;Geraniales;rosids
42347;Cleonia lusitanica;(L.) L.;Cleonia lusitanica;Cleonia lusitanica;Lamiaceae;Lamiales;asterids
108971;Lavandula angustifolia;Mill.;Lavandula angustifolia;Lavandula angustifolia;Lamiaceae;Lamiales;asterids
109033;Lavandula latifolia;Medik.;Lavandula latifolia;Lavandula latifolia;Lamiaceae;Lamiales;asterids
109059;Lavandula pedunculata;(Mill.) Cav.;Lavandula pedunculata;Lavandula pedunculata;Lamiaceae;Lamiales;asterids
109094;Lavandula stoechas;L.;Lavandula stoechas;Lavandula stoechas;Lamiaceae;Lamiales;asterids
124916;Mentha aquatica;L.;Mentha longifolia;Mentha aquatica;Lamiaceae;Lamiales;asterids
355819;Phillyrea angustifolia;L.;Phillyrea angustifolia;Phillyrea angustifolia;Oleaceae;Lamiales;asterids
355786;Phillyrea latifolia;L.;Phillyrea latifolia;Phillyrea latifolia;Oleaceae;Lamiales;asterids
2571391;Plantago alpina;L.;Plantago alpina;Plantago alpina;Plantaginaceae;Lamiales;asterids
2571444;Plantago coronopus;L.;Plantago coronopus;Plantago coronopus;Plantaginaceae;Lamiales;asterids
2571499;Plantago crassifolia;Forssk.;Plantago crassifolia;Plantago crassifolia;Plantaginaceae;Lamiales;asterids
2570000;Plantago lagopus;L.;Plantago lagopus;Plantago lagopus;Plantaginaceae;Lamiales;asterids
2569834;Plantago lanceolata;L.;Plantago lanceolata;Plantago lanceolata;Plantaginaceae;Lamiales;asterids
2569743;Plantago major;L.;Plantago major;Plantago major;Plantaginaceae;Lamiales;asterids
2569772;Plantago maritima;L.;Plantago maritima;Plantago maritima;Plantaginaceae;Lamiales;asterids
2570774;Plantago subulata;L.;Plantago subulata;Plantago serpentina;Plantaginaceae;Lamiales;asterids
2570774;Plantago subulata;L.;Plantago holosteum;Plantago serpentina;Plantaginaceae;Lamiales;asterids
166020;Prunella vulgaris;L.;Prunella vulgaris;Prunella vulgaris;Lamiaceae;Lamiales;asterids
183733;Salvia rosmarinus;Spenn.;Rosmarinus officinalis;Rosmarinus officinalis;Lamiaceae;Lamiales;asterids
185996;Satureja thymbra;L.;Satureja thymbra;Satureja thymbra;Lamiaceae;Lamiales;asterids
195382;Stachys ocymastrum;(L.) Briq.;Stachys ocymastrum;Stachys ocymastrum;Lamiaceae;Lamiales;asterids
203217;Teucrium capitatum;L.;Teucrium polium;Teucrium capitatum;Lamiaceae;Lamiales;asterids
202916;Teucrium flavum;L.;Teucrium flavum;Teucrium flavum;Lamiaceae;Lamiales;asterids
203101;Teucrium massiliense;L.;Teucrium massiliense;Teucrium massiliense;Lamiaceae;Lamiales;asterids
203217;Teucrium polium;L.;Teucrium polium;Teucrium polium;Lamiaceae;Lamiales;asterids
204339;Thymbra capitata;(L.) Cav.;Thymbra capitata;Thymbra capitata;Lamiaceae;Lamiales;asterids
205262;Thymus praecox;Opiz;Thymus praecox;Thymus praecox;Lamiaceae;Lamiales;asterids
205645;Thymus vulgaris;L.;Thymus vulgaris;Thymus vulgaris;Lamiaceae;Lamiales;asterids
78308;Euphorbia amygdaloides;L.;Euphorbia amygdaloides;Euphorbia amygdaloides;Euphorbiaceae;Malpighiales;rosids
79302;Euphorbia dendroides;L.;Euphorbia dendroides;Euphorbia dendroides;Euphorbiaceae;Malpighiales;rosids
81334;Euphorbia paralias;L.;Euphorbia paralias;Euphorbia paralias;Euphorbiaceae;Malpighiales;rosids
81418;Euphorbia peplis;L.;Euphorbia peplis;Euphorbia peplis;Euphorbiaceae;Malpighiales;rosids
82490;Euphorbia terracina;L.;Euphorbia terracina;Euphorbia heterophylla;Euphorbiaceae;Malpighiales;rosids
515400;Hypericum empetrifolium;Willd.;Hypericum empetrifolium;Hypericum empetrifolium;Hypericaceae;Malpighiales;rosids
516286;Hypericum perforatum;L.;Hypericum perforatum;Hypericum perforatum;Hypericaceae;Malpighiales;rosids
2353458;Linum suffruticosum;L.;Linum suffruticosum;Linum suffruticosum;Linaceae;Malpighiales;rosids
2917735;Populus alba;L.;Populus alba;Populus alba;Salicaceae;Malpighiales;rosids
2723264;Cistus albidus;L.;Cistus albidus;Cistus albidus;Cistaceae;Malvales;rosids
2723324;Cistus clusii;Dunal;Cistus clusii;Cistus clusii;Cistaceae;Malvales;rosids
2723343;Cistus creticus;L.;Cistus creticus;Cistus creticus;Cistaceae;Malvales;rosids
2723524;Cistus monspeliensis;L.;Cistus monspeliensis;Cistus monspeliensis;Cistaceae;Malvales;rosids
2723633;Cistus salviifolius;L.;Cistus salviifolius;Cistus salviifolius;Cistaceae;Malvales;rosids
2815181;Fumana ericoides;(Cav.) Gand.;Fumana ericoides;Fumana ericoides;Cistaceae;Malvales;rosids
2815222;Fumana thymifolia;(L.) Webb;Fumana thymifolia;Fumana thymifolia;Cistaceae;Malvales;rosids
2842251;Helianthemum apenninum;(L.) Mill.;Helianthemum apenninum;Helianthemum apenninum;Cistaceae;Malvales;rosids
2842793;Helianthemum squamatum;(L.) Dum.Cours.;Helianthemum squamatum;Helianthemum squamatum;Cistaceae;Malvales;rosids
2842816;Helianthemum syriacum;(Jacq.) Dum.Cours.;Helianthemum syriacum;Helianthemum syriacum;Cistaceae;Malvales;rosids
2842864;Helianthemum violaceum;(Cav.) Pers.;Helianthemum violaceum;Helianthemum violaceum;Cistaceae;Malvales;rosids
132410;Myrtus communis;L.;Myrtus communis;Myrtus communis;Myrtaceae;Myrtales;rosids
539640;Achnatherum parviflorum;(Desf.) M.Nobis;Stipa parviflora;Stipa parviflora;Poaceae;Poales;monocots
387679;Aegilops geniculata;Roth;Aegilops geniculata;Aegilops geniculata;Poaceae;Poales;monocots
387679;Aegilops neglecta;Req. ex Bertol.;Aegilops geniculata;Triticum ovatum;Poaceae;Poales;monocots
397352;Avena barbata;Pott ex Link;Avena barbata;Avena barbata;Poaceae;Poales;monocots
397959;Avena fatua;L.;Avena sterilis;Avena fatua;Poaceae;Poales;monocots
397352;Avena sativa;L.;Avena barbata;Avena sativa;Poaceae;Poales;monocots
397959;Avena sterilis;L.;Avena sterilis;Avena sterilis;Poaceae;Poales;monocots
221905;Bolboschoenus maritimus;(L.) Palla;Bolboschoenus maritimus;Bolboschoenus maritimus;Cyperaceae;Poales;monocots
221905;Bolboschoenus maritimus;(L.) Palla;Bolboschoenus maritimus;Scirpus maritimus;Cyperaceae;Poales;monocots
399988;Brachypodium phoenicoides;(L.) Roem. & Schult.;Brachypodium phoenicoides;Brachypodium phoenicoides;Poaceae;Poales;monocots
400076;Brachypodium retusum;(Pers.) P.Beauv.;Brachypodium retusum;Brachypodium retusum;Poaceae;Poales;monocots
400234;Briza maxima;L.;Briza maxima;Briza maxima;Poaceae;Poales;monocots
400948;Bromus erectus;Huds.;Bromopsis erecta;Bromus erectus;Poaceae;Poales;monocots
401143;Bromus hordeaceus;L.;Bromus hordeaceus;Bromus hordeaceus;Poaceae;Poales;monocots
402386;Calamagrostis arenaria;(L.) Roth;Ammophila arenaria;Calamagrostis arenaria;Poaceae;Poales;monocots
226238;Carex echinata;Murray;Carex echinata;Carex echinata;Cyperaceae;Poales;monocots
228063;Carex lepidocarpa;Tausch;Carex lepidocarpa;Carex lepidocarpa;Cyperaceae;Poales;monocots
533648;Carex sempervirens;Vill.;Carex bulgarica;Carex sempervirens;Cyperaceae;Poales;monocots
406482;Cynosurus echinatus;L.;Cynosurus echinatus;Cynosurus echinatus;Poaceae;Poales;monocots
235982;Cyperus capitatus;Vand.;Cyperus capitatus;Cyperus capitatus;Cyperaceae;Poales;monocots
406640;Dactylis glomerata;L.;Dactylis glomerata;Dactylis glomerata;Poaceae;Poales;monocots
244565;Eriophorum latifolium;Hoppe;Eriophorum latifolium;Eriophorum latifolium;Cyperaceae;Poales;monocots
417110;Festuca alpina;Suter;Festuca varia;Festuca alpina;Poaceae;Poales;monocots
415148;Festuca eskia;Ramond ex DC.;Festuca eskia;Festuca eskia;Poaceae;Poales;monocots
415163;Festuca fasciculata;Forssk.;Vulpia fasciculata;Festuca fasciculata;Poaceae;Poales;monocots
415404;Festuca hystrix;Boiss.;Festuca hystrix;Festuca curvifolia;Poaceae;Poales;monocots
416502;Festuca juncifolia;St.-Amans;Festuca rubra;Festuca juncifolia;Poaceae;Poales;monocots
416502;Festuca rubra;L.;Festuca braun-blanquetii;Festuca rubra;Poaceae;Poales;monocots
416502;Festuca rubra;L.;Festuca rubra;Festuca rubra;Poaceae;Poales;monocots
466367;Helictochloa marginata;(Lowe) Romero Zarco;Helictochloa marginata;Helictochloa marginata;Poaceae;Poales;monocots
419396;Hordeum marinum;Huds.;Hordeum geniculatum;Hordeum maritimum;Poaceae;Poales;monocots
419395;Hordeum marinum;Huds.;Hordeum marinum;Hordeum maritimum;Poaceae;Poales;monocots
314576;Juncus bufonius;L.;Juncus bufonius;Juncus bufonius;Juncaceae;Poales;monocots
421289;Koeleria glauca;(Spreng.) DC.;Koeleria crassipes;Koeleria glauca;Poaceae;Poales;monocots
422848;Lolium perenne;L.;Lolium perenne;Lolium perenne;Poaceae;Poales;monocots
422874;Lolium rigidum;Gaudin;Lolium rigidum;Lolium rigidum;Poaceae;Poales;monocots
423191;Lygeum spartum;Loefl. ex L.;Lygeum spartum;Lygeum spartum;Poaceae;Poales;monocots
423496;Melica ciliata;L.;Melica ciliata;Melica ciliata;Poaceae;Poales;monocots
474057;Oloptum miliaceum;(L.) Röser & Hamasha;Piptatherum miliaceum;Oryzopsis miliacea;Poaceae;Poales;monocots
431053;Parapholis incurva;(L.) C.E.Hubb.;Parapholis incurva;Parapholis incurva;Poaceae;Poales;monocots
433921;Phragmites australis;(Cav.) Trin. ex Steud.;Phragmites australis;Phragmites australis;Poaceae;Poales;monocots
263443;Schoenus nigricans;L.;Schoenus nigricans;Schoenus nigricans;Cyperaceae;Poales;monocots
441982;Sesleria caerulea;(L.) Ard.;Sesleria caerulea;Sesleria varia;Poaceae;Poales;monocots
446499;Thinopyrum junceum;(L.) Á.Löve;Elytrigia juncea;Elymus farctus;Poaceae;Poales;monocots
2726964;Clematis vitalba;L.;Clematis vitalba;Clematis vitalba;Ranunculaceae;Ranunculales;early EU
2826358;Glaucium flavum;Crantz;Glaucium flavum;Glaucium flavum;Papaveraceae;Ranunculales;early EU
2809827;Ficus carica;L.;Ficus carica;Ficus carica;Moraceae;Rosales;rosids
2525844;Rhamnus alaternus;L.;Rhamnus alaternus;Rhamnus alaternus;Rhamnaceae;Rosales;rosids
2523132;Rhamnus lycioides;L.;Rhamnus lycioides;Rhamnus lycioides;Rhamnaceae;Rosales;rosids
2921968;Rosa canina;L.;Rosa canina;Rosa canina;Rosaceae;Rosales;rosids
2990832;Sanguisorba minor;Scop.;Sanguisorba minor;Sanguisorba minor;Rosaceae;Rosales;rosids
2991032;Sarcopoterium spinosum;(L.) Spach;Sarcopoterium spinosum;Sarcopoterium spinosum;Rosaceae;Rosales;rosids
2448560;Urtica dioica;L.;Urtica dioica;Urtica dioica;Urticaceae;Rosales;rosids
2407564;Pistacia lentiscus;L.;Pistacia lentiscus;Pistacia lentiscus;Anacardiaceae;Sapindales;rosids
2742223;Crassula tillaea;Lest.-Garl.;Crassula tillaea;Tillaea muscosa;Crassulaceae;Saxifragales;rosids
2411204;Petrosedum sediforme;(Jacq.) Grulich;Sedum sediforme;Sedum sediforme;Crassulaceae;Saxifragales;rosids
2592108;Sempervivum vicentei;Pau;Sempervivum vicentei;Sempervivum vicentei;Crassulaceae;Saxifragales;rosids
483585;Calystegia soldanella;(L.) R.Br.;Calystegia soldanella;Calystegia soldanella;Convolvulaceae;Solanales;asterids
2457006;Vitis vinifera;L.;Vitis vinifera;Vitis vinifera;Vitaceae;Vitales;rosids
